Data supplied by AEA on 28/6/2014
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Oxford St Ebbes,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"PM<sub>10</sub> particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Non-volatile PM<sub>10</sub> (Hourly measured)",status,unit,"Non-volatile PM<sub>2.5</sub> (Hourly measured)",status,unit,"PM<sub>2.5</sub> particulate matter (Hourly measured)",status,unit,"Volatile PM<sub>10</sub> (Hourly measured)",status,unit,"Volatile PM<sub>2.5</sub> (Hourly measured)",status,unit
26-01-2014,18:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
26-01-2014,19:00,,,,2,R,ugm-3,4,R,ugm-3,6,R,ugm-3,,,,1,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
26-01-2014,20:00,,,,1,R,ugm-3,4,R,ugm-3,5,R,ugm-3,,,,1,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
26-01-2014,21:00,,,,1,R,ugm-3,4,R,ugm-3,5,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
26-01-2014,22:00,,,,1,R,ugm-3,6,R,ugm-3,7,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
26-01-2014,23:00,,,,1,R,ugm-3,5,R,ugm-3,6,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
26-01-2014,24:00,,,,1,R,ugm-3,2,R,ugm-3,4,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
27-01-2014,01:00,,,,0,R,ugm-3,2,R,ugm-3,2,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
27-01-2014,02:00,,,,0,R,ugm-3,3,R,ugm-3,4,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
27-01-2014,03:00,,,,0,R,ugm-3,1,R,ugm-3,1,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,04:00,,,,1,R,ugm-3,0,R,ugm-3,1,R,ugm-3,,,,1,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
27-01-2014,05:00,,,,0,R,ugm-3,0,R,ugm-3,1,R,ugm-3,,,,1,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,06:00,,,,1,R,ugm-3,2,R,ugm-3,3,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,07:00,,,,2,R,ugm-3,6,R,ugm-3,9,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
27-01-2014,08:00,,,,5,R,ugm-3,15,R,ugm-3,22,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,09:00,,,,6,R,ugm-3,16,R,ugm-3,26,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
27-01-2014,10:00,,,,5,R,ugm-3,14,R,ugm-3,21,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,11:00,,,,4,R,ugm-3,15,R,ugm-3,21,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
27-01-2014,12:00,,,,4,R,ugm-3,14,R,ugm-3,21,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
27-01-2014,13:00,,,,4,R,ugm-3,10,R,ugm-3,15,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,14:00,,,,3,R,ugm-3,9,R,ugm-3,14,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
27-01-2014,15:00,,,,3,R,ugm-3,8,R,ugm-3,13,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,16:00,,,,8,R,ugm-3,16,R,ugm-3,29,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,17:00,,,,9,R,ugm-3,20,R,ugm-3,33,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,18:00,,,,4,R,ugm-3,17,R,ugm-3,24,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
27-01-2014,19:00,,,,4,R,ugm-3,14,R,ugm-3,21,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
27-01-2014,20:00,,,,3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,21:00,,,,2,R,ugm-3,13,R,ugm-3,16,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
27-01-2014,22:00,,,,3,R,ugm-3,12,R,ugm-3,17,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,23:00,,,,2,R,ugm-3,9,R,ugm-3,12,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
27-01-2014,24:00,,,,1,R,ugm-3,3,R,ugm-3,5,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,01:00,,,,1,R,ugm-3,5,R,ugm-3,7,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,02:00,,,,0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
28-01-2014,03:00,,,,1,R,ugm-3,7,R,ugm-3,9,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
28-01-2014,04:00,,,,1,R,ugm-3,3,R,ugm-3,4,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,05:00,,,,1,R,ugm-3,2,R,ugm-3,3,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,06:00,,,,4,R,ugm-3,21,R,ugm-3,27,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,07:00,,,,3,R,ugm-3,33,R,ugm-3,38,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,08:00,,,,5,R,ugm-3,34,R,ugm-3,41,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
28-01-2014,09:00,,,,7,R,ugm-3,30,R,ugm-3,41,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
28-01-2014,10:00,,,,7,R,ugm-3,24,R,ugm-3,35,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
28-01-2014,11:00,,,,6,R,ugm-3,17,R,ugm-3,26,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
28-01-2014,12:00,,,,4,R,ugm-3,10,R,ugm-3,16,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
28-01-2014,13:00,,,,4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
28-01-2014,14:00,,,,4,R,ugm-3,11,R,ugm-3,17,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
28-01-2014,15:00,,,,3,R,ugm-3,12,R,ugm-3,17,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
28-01-2014,16:00,,,,8,R,ugm-3,24,R,ugm-3,36,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
28-01-2014,17:00,,,,3,R,ugm-3,22,R,ugm-3,27,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
28-01-2014,18:00,,,,2,R,ugm-3,19,R,ugm-3,22,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
28-01-2014,19:00,,,,1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
28-01-2014,20:00,,,,1,R,ugm-3,17,R,ugm-3,18,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
28-01-2014,21:00,,,,1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
28-01-2014,22:00,,,,1,R,ugm-3,14,R,ugm-3,15,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
28-01-2014,23:00,,,,1,R,ugm-3,12,R,ugm-3,14,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
28-01-2014,24:00,,,,1,R,ugm-3,7,R,ugm-3,9,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
29-01-2014,01:00,,,,1,R,ugm-3,8,R,ugm-3,9,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
29-01-2014,02:00,,,,-0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
29-01-2014,03:00,,,,0,R,ugm-3,4,R,ugm-3,4,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
29-01-2014,04:00,,,,1,R,ugm-3,3,R,ugm-3,4,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,05:00,,,,1,R,ugm-3,5,R,ugm-3,7,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
29-01-2014,06:00,,,,0,R,ugm-3,9,R,ugm-3,9,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,07:00,,,,1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
29-01-2014,08:00,,,,2,R,ugm-3,19,R,ugm-3,22,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
29-01-2014,09:00,,,,3,R,ugm-3,27,R,ugm-3,32,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,10:00,,,,4,R,ugm-3,28,R,ugm-3,33,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,11:00,,,,3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
29-01-2014,12:00,,,,6,R,ugm-3,42,R,ugm-3,51,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
29-01-2014,13:00,,,,4,R,ugm-3,27,R,ugm-3,33,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,14:00,,,,4,R,ugm-3,30,R,ugm-3,35,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,15:00,,,,5,R,ugm-3,34,R,ugm-3,41,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
29-01-2014,16:00,,,,7,R,ugm-3,39,R,ugm-3,49,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),16,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
29-01-2014,17:00,,,,3,R,ugm-3,35,R,ugm-3,40,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
29-01-2014,18:00,,,,5,R,ugm-3,45,R,ugm-3,53,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
29-01-2014,19:00,,,,3,R,ugm-3,39,R,ugm-3,43,R,ugm-3,,,,13,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
29-01-2014,20:00,,,,6,R,ugm-3,47,R,ugm-3,56,R,ugm-3,,,,15,R,ugm-3 (TEOM FDMS),20,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
29-01-2014,21:00,,,,4,R,ugm-3,41,R,ugm-3,48,R,ugm-3,,,,17,R,ugm-3 (TEOM FDMS),24,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
29-01-2014,22:00,,,,3,R,ugm-3,39,R,ugm-3,44,R,ugm-3,,,,19,R,ugm-3 (TEOM FDMS),26,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
29-01-2014,23:00,,,,2,R,ugm-3,33,R,ugm-3,36,R,ugm-3,,,,22,R,ugm-3 (TEOM FDMS),30,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
29-01-2014,24:00,,,,2,R,ugm-3,27,R,ugm-3,30,R,ugm-3,,,,22,R,ugm-3 (TEOM FDMS),30,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,01:00,,,,2,R,ugm-3,23,R,ugm-3,25,R,ugm-3,,,,22,R,ugm-3 (TEOM FDMS),30,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,02:00,,,,1,R,ugm-3,20,R,ugm-3,22,R,ugm-3,,,,23,R,ugm-3 (TEOM FDMS),30,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,03:00,,,,2,R,ugm-3,19,R,ugm-3,23,R,ugm-3,,,,30,R,ugm-3 (TEOM FDMS),38,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,04:00,,,,2,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,32,R,ugm-3 (TEOM FDMS),40,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,05:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,30,R,ugm-3 (TEOM FDMS),36,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
30-01-2014,06:00,,,,3,R,ugm-3,22,R,ugm-3,26,R,ugm-3,,,,27,R,ugm-3 (TEOM FDMS),35,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,07:00,,,,4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,,,,27,R,ugm-3 (TEOM FDMS),36,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
30-01-2014,08:00,,,,7,R,ugm-3,29,R,ugm-3,39,R,ugm-3,,,,28,R,ugm-3 (TEOM FDMS),34,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
30-01-2014,09:00,,,,9,R,ugm-3,33,R,ugm-3,47,R,ugm-3,,,,27,R,ugm-3 (TEOM FDMS),36,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
30-01-2014,10:00,,,,11,R,ugm-3,34,R,ugm-3,50,R,ugm-3,,,,27,R,ugm-3 (TEOM FDMS),37,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
30-01-2014,11:00,,,,11,R,ugm-3,32,R,ugm-3,49,R,ugm-3,,,,24,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,12:00,,,,10,R,ugm-3,32,R,ugm-3,47,R,ugm-3,,,,26,R,ugm-3 (TEOM FDMS),36,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
30-01-2014,13:00,,,,10,R,ugm-3,31,R,ugm-3,47,R,ugm-3,,,,27,R,ugm-3 (TEOM FDMS),36,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
30-01-2014,14:00,,,,10,R,ugm-3,30,R,ugm-3,45,R,ugm-3,,,,24,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
30-01-2014,15:00,,,,12,R,ugm-3,32,R,ugm-3,50,R,ugm-3,,,,26,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
30-01-2014,16:00,,,,16,R,ugm-3,36,R,ugm-3,61,R,ugm-3,,,,26,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,17:00,,,,29,R,ugm-3,39,R,ugm-3,84,R,ugm-3,,,,23,R,ugm-3 (TEOM FDMS),31,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,18:00,,,,22,R,ugm-3,37,R,ugm-3,71,R,ugm-3,,,,23,R,ugm-3 (TEOM FDMS),32,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
30-01-2014,19:00,,,,30,R,ugm-3,37,R,ugm-3,84,R,ugm-3,,,,28,R,ugm-3 (TEOM FDMS),35,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
30-01-2014,20:00,,,,22,R,ugm-3,36,R,ugm-3,70,R,ugm-3,,,,26,R,ugm-3 (TEOM FDMS),33,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,21:00,,,,20,R,ugm-3,32,R,ugm-3,62,R,ugm-3,,,,20,R,ugm-3 (TEOM FDMS),28,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
30-01-2014,22:00,,,,19,R,ugm-3,31,R,ugm-3,60,R,ugm-3,,,,21,R,ugm-3 (TEOM FDMS),26,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
30-01-2014,23:00,,,,13,R,ugm-3,30,R,ugm-3,49,R,ugm-3,,,,20,R,ugm-3 (TEOM FDMS),30,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
30-01-2014,24:00,,,,10,R,ugm-3,30,R,ugm-3,45,R,ugm-3,,,,10,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
31-01-2014,01:00,,,,9,R,ugm-3,28,R,ugm-3,42,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
31-01-2014,02:00,,,,7,R,ugm-3,28,R,ugm-3,39,R,ugm-3,,,,14,R,ugm-3 (TEOM FDMS),20,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
31-01-2014,03:00,,,,2,R,ugm-3,27,R,ugm-3,30,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
31-01-2014,04:00,,,,2,R,ugm-3,27,R,ugm-3,29,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
31-01-2014,05:00,,,,4,R,ugm-3,33,R,ugm-3,38,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
31-01-2014,06:00,,,,6,R,ugm-3,37,R,ugm-3,45,R,ugm-3,,,,13,R,ugm-3 (TEOM FDMS),20,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
31-01-2014,07:00,,,,8,R,ugm-3,35,R,ugm-3,48,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
31-01-2014,08:00,,,,16,R,ugm-3,38,R,ugm-3,63,R,ugm-3,,,,18,R,ugm-3 (TEOM FDMS),25,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
31-01-2014,09:00,,,,31,R,ugm-3,39,R,ugm-3,87,R,ugm-3,,,,22,R,ugm-3 (TEOM FDMS),31,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
31-01-2014,10:00,,,,19,R,ugm-3,40,R,ugm-3,69,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),23,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
31-01-2014,11:00,,,,13,R,ugm-3,33,R,ugm-3,53,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),21,R,ugm-3 (TEOM FDMS),,,,11,R,ugm-3 (TEOM FDMS)
31-01-2014,12:00,,,,7,R,ugm-3,28,R,ugm-3,38,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),23,R,ugm-3 (TEOM FDMS),,,,11,R,ugm-3 (TEOM FDMS)
31-01-2014,13:00,,,,5,R,ugm-3,19,R,ugm-3,27,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
31-01-2014,14:00,,,,3,R,ugm-3,15,R,ugm-3,19,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
31-01-2014,15:00,,,,4,R,ugm-3,17,R,ugm-3,22,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
31-01-2014,16:00,,,,4,R,ugm-3,18,R,ugm-3,25,R,ugm-3,,,,0,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
31-01-2014,17:00,,,,2,R,ugm-3,15,R,ugm-3,18,R,ugm-3,,,,-2,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
31-01-2014,18:00,,,,1,R,ugm-3,12,R,ugm-3,15,R,ugm-3,,,,-2,R,ugm-3 (TEOM FDMS),4,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
31-01-2014,19:00,,,,1,R,ugm-3,13,R,ugm-3,15,R,ugm-3,,,,,,,3,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
31-01-2014,20:00,,,,2,R,ugm-3,14,R,ugm-3,17,R,ugm-3,,,,-3,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,11,R,ugm-3 (TEOM FDMS)
